Packet Number,Ingress Prossessing Duration
2489,97754
2490,100549
2491,103334
2492,106118
2493,108940
2494,111750
2495,114541
2496,117313
2497,120170
2498,122950
2499,125733
2500,128487
2501,218
2502,3001
2503,5728
2504,8521
2505,11288
2506,14064
2507,16855
2508,19699
2509,22491
2510,25274
2511,28051
2512,30825
2513,33628
2514,36451
2515,39209
2516,41875
2517,44657
2518,47577
2519,50385
2520,53219
2521,56072
2522,58874
2523,61667
2524,64588
2525,67367
2526,70260
2527,72999
2528,75792
2529,78584
2530,81589
2531,84367
2532,87131
2533,90030
2534,92812
2535,95848
2536,98636
2537,101569
2538,104453
2539,107298
2540,110153
2541,113234
2542,116109
2543,118959
2544,121928
2545,124831
2546,127668
2547,130478
2548,2255
2549,5057
2550,7947
2551,10792
2552,13698
2553,16506
2554,19380
2555,22185
2556,25007
2557,27786
2558,30757
2559,33544
2560,36334
2561,39109
2562,41936
2563,44744
2564,47630
2565,50429
2566,53185
2567,56014
2568,58754
2569,61763
2570,66305
2571,70922
2572,75447
2573,79947
2574,83829
2575,86646
2576,89397
2577,92214
2578,95060
2579,97876
2580,100682
2581,103434
2582,106190
2583,109004
2584,110871
2585,113702
2586,116474
2587,119241
2588,122053
2589,124806
2590,127578
2591,130356
2592,2030
2593,4839
2594,7635
2595,10408
2596,13355
2597,16255
2598,19017
2599,21787
2600,24545
2601,27351
2602,30142
2603,32949
2604,35730
2605,38545
2606,41312
2607,44077
2608,46889
2609,49677
2610,52493
2611,55259
2612,58044
2613,60793
2614,63475
2615,66372
2616,69267
2617,72042
2618,74848
2619,77657
2620,80424
2621,83201
2622,86082
2623,88916
2624,91780
2625,94639
2626,98692
2627,101730
2628,104529
2629,107295
2630,110046
2631,112769
2632,115537
2633,118273
2634,121023
2635,123821
2636,126693
2637,129545
2638,1300
2639,4137
2640,6951
2641,9811
2642,12641
2643,15479
2644,18314
2645,21150
2646,24007
2647,26854
2648,29696
2649,32485
2650,35306
2651,38199
2652,41032
2653,43963
2654,46794
2655,49703
2656,52587
2657,55439
2658,58273
2659,61056
2660,63833
2661,66603
2662,69386
2663,72235
2664,75016
2665,77816
2666,80633
2667,83473
2668,86197
2669,89013
2670,91922
2671,94771
2672,97526
2673,100347
2674,103100
2675,106021
2676,108854
2677,111674
2678,114456
2679,117208
2680,120055
2681,122795
2682,125663
2683,128522
2684,290
2685,3170
2686,6082
2687,8967
2688,11808
2689,14686
2690,17575
2691,20436
2692,23289
2693,26163
2694,29016
2695,31882
2696,34757
2697,38006
2698,40859
2699,43678
2700,47791
2701,47842
2702,47875
2703,47981
2704,47946
2705,53410
2706,57300
2707,60358
2708,63390
2709,66392
2710,69265
2711,72137
2712,75015
2713,77875
2714,80916
2715,83786
2716,86641
2717,89541
2718,92588
2719,95480
2720,98346
2721,101201
2722,104103
2723,106956
2724,109805
2725,112728
2726,115624
2727,118487
2728,121358
2729,124271
2730,127151
2731,130071
2732,1807
2733,4656
2734,7549
2735,10388
2736,13264
2737,16131
2738,18980
2739,21811
2740,24612
2741,27413
2742,30279
2743,33101
2744,35964
2745,38908
2746,41804
2747,44677
2748,47587
2749,50444
2750,53316
2751,56219
2752,59107
2753,62022
2754,64940
2755,67802
2756,70699
2757,73546
2758,76433
2759,79313
2760,82205
2761,85087
2762,88017
2763,90902
2764,93853
2765,96871
2766,99854
2767,102868
2768,105954
2769,108916
2770,111780
2771,114893
2772,117749
2773,120651
2774,123548
2775,126464
2776,129373
2777,1343
2778,4271
2779,7209
2780,10076
2781,13108
2782,15949
2783,18770
2784,21608
2785,24472
2786,27353
2787,30217
2788,33062
2789,35947
2790,38764
2791,41595
2792,44487
2793,47413
2794,50290
2795,53179
2796,56045
2797,58871
2798,61777
2799,64630
2800,67531
2801,70380
2802,73275
2803,76161
2804,79021
2805,81907
2806,84744
2807,87593
2808,90439
2809,93310
2810,96148
2811,99034
2812,101872
2813,104722
2814,107590
2815,110449
2816,113309
2817,116151
2818,119024
2819,121907
2820,124769
2821,127665
2822,130528
2823,2294
2824,5160
2825,8002
2826,10887
2827,13765
2828,16623
2829,19490
2830,22279
2831,25134
2832,28012
2833,30934
2834,33702
2835,36489
2836,39285
2837,42068
2838,44838
2839,47626
2840,50423
2841,53215
2842,55999
2843,58837
2844,61634
2845,64437
2846,67258
2847,70069
2848,72840
2849,75630
2850,78401
2851,81175
2852,84057
2853,86881
2854,89640
2855,92441
2856,95321
2857,98157
2858,100982
2859,103778
2860,106759
2861,109708
2862,112542
2863,115338
2864,118163
2865,120949
2866,123833
2867,126594
2868,129481
2869,1182
2870,3591
2871,1529
2872,130525
2873,128504
2874,126401
2875,125413
2876,123616
2877,122709
2878,120738
2879,117763
2880,113761
2881,111532
2882,110404
2883,110534
2884,110494
2885,110597
2886,110583
2887,110780
2888,108711
2889,107450
2890,106367
2891,104359
2892,102301
2893,100239
2894,96854
2895,96656
2896,96433
2897,96516
2898,96504
2899,96580
2900,96562
2901,97449
2902,97382
2903,97470
2904,97421
2905,97451
2906,97521
2907,97531
2908,98336
2909,97045
2910,97066
2911,97087
2912,97180
2913,97223
2914,97205
2915,97343
2916,97187
2917,95153
2918,91239
2919,88250
2920,87265
2921,87401
2922,87326
2923,87460
2924,87412
2925,86354
2926,84278
2927,82100
2928,79906
2929,77760
2930,75569
2931,74471
2932,72422
2933,70302
2934,68240
2935,66135
2936,64029
2937,61944
2938,59868
2939,57773
2940,55886
2941,53769
2942,51673
2943,49735
2944,47587
2945,46480
2946,45246
2947,43012
2948,40845
2949,40398
2950,39957
2951,40327
2952,38178
2953,37128
2954,36007
2955,31947
2956,29864
2957,28793
2958,28820
2959,28948
2960,28959
2961,28982
2962,29303
2963,28412
2964,26390
2965,24433
2966,22391
2967,20408
2968,18309
2969,16267
2970,14254
2971,12189
2972,10170
2973,8169
2974,6076
2975,4092
2976,130543
2977,127672
2978,125779
2979,122005
2980,120013
2981,119096
2982,119109
2983,119126
2984,119261
2985,119197
2986,120744
2987,119674
2988,119084
2989,124342
2990,123230
2991,124776
2992,120865
2993,122113
2994,118174
2995,116903
2996,116880
2997,116957
2998,116941
2999,116925
3000,116979
3001,118032
3002,116018
3003,114818
3004,114901
3005,114936
3006,114959
3007,115376
3008,115123
3009,116273
3010,116423
3011,116573
3012,116605
3013,116532
3014,118807
3015,118343
3016,116651
3017,117903
3018,119161
3019,118060
3020,115829
3021,114512
3022,114592
3023,114603
3024,114664
3025,114675
3026,114730
3027,112561
3028,112150
3029,113392
3030,113466
3031,113415
3032,113599
3033,113538
3034,113873
3035,113435
3036,112476
3037,108107
3038,103583
3039,101606
3040,100456
3041,100556
3042,100487
3043,100691
3044,100663
3045,100623
3046,98172
3047,94530
3048,92006
3049,92099
3050,92053
3051,92198
3052,92137
3053,92161
3054,91654
3055,92285
3056,92498
3057,92624
3058,92669
3059,95330
3060,94802
3061,96414
3062,96606
3063,96707
3064,96731
3065,96670
3066,97496
3067,99173
3068,99199
3069,99478
3070,99536
3071,99607
3072,99561
3073,100462
3074,95712
3075,91175
3076,89635
3077,89704
3078,85920
3079,86152
3080,86175
3081,86283
3082,86313
3083,86256
3084,81953
3085,83529
3086,85148
3087,86993
3088,86542
3089,78452
3090,74821
3091,67329
3092,64872
3093,64991
3094,65027
3095,65016
3096,64291
3097,63267
3098,63279
3099,63345
3100,63357
3101,63390
3102,63466
3103,62069
3104,58426
3105,54643
3106,53464
3107,53553
3108,53637
3109,53664
3110,54095
3111,54356
3112,54507
3113,54643
3114,54771
3115,54817
3116,54748
3117,54062
3118,52844
3119,52976
3120,52999
3121,53028
3122,51538
3123,49260
3124,46566
3125,43811
3126,42177
3127,42545
3128,42662
3129,42694
3130,42588
3131,42764
3132,42752
3133,42706
3134,43699
3135,43432
3136,43287
3137,42412
3138,41276
3139,42433
3140,42473
3141,42541
3142,42601
3143,42659
3144,46008
3145,47657
3146,47745
3147,47912
3148,47891
3149,48077
3150,48528
3151,49594
3152,49605
3153,49665
3154,49716
3155,49769
3156,52600
3157,51667
3158,52715
3159,52779
3160,52840
3161,52874
3162,53861
3163,54775
3164,54813
3165,54892
3166,54968
3167,54989
3168,55000
3169,56336
3170,56840
3171,57239
3172,57450
3173,58844
3174,58884
3175,58981
3176,59055
3177,61153
3178,62112
3179,62273
3180,63208
3181,62232
3182,62346
3183,62424
3184,62503
3185,62535
3186,62583
3187,62595
3188,64585
3189,64866
3190,64992
3191,65043
3192,65091
3193,65124
3194,65439
3195,68354
3196,68439
3197,68478
3198,68507
3199,71019
3200,72902
3201,72915
3202,72959
3203,73167
3204,73097
3205,74294
3206,75106
3207,75201
3208,75178
3209,75238
3210,75250
3211,76386
3212,76314
3213,76364
3214,75424
3215,75545
3216,79445
3217,79537
3218,79670
3219,79692
3220,83781
3221,84941
3222,84850
3223,84877
3224,83985
3225,83984
3226,84066
3227,84100
3228,84148
3229,84209
3230,84250
3231,85980
3232,86566
3233,86619
3234,86743
3235,86729
3236,86650
3237,89926
3238,90027
3239,90227
3240,90252
3241,90370
3242,90288
3243,89163
3244,90900
3245,91074
3246,91152
3247,91257
3248,91211
3249,92291
3250,92838
3251,92851
3252,92947
3253,92971
3254,93028
3255,91814
3256,90630
3257,88390
3258,84633
3259,82835
3260,81879
3261,81890
3262,81940
3263,81983
3264,82044
3265,81311
3266,80455
3267,78334
3268,76490
3269,75430
3270,71963
3271,68585
3272,63622
3273,63644
3274,63694
3275,63856
3276,66295
3277,59198
3278,60365
3279,60579
3280,60603
3281,60736
3282,60684
3283,59755
3284,52592
3285,45352
3286,45094
3287,45137
3288,45214
3289,45308
3290,45286
3291,47335
3292,49273
3293,52908
3294,52960
3295,53048
3296,53098
3297,53189
3298,52529
3299,52805
3300,52944
3301,52995
3302,53162
3303,53100
3304,54893
3305,54742
3306,54559
3307,54387
3308,53380
3309,53384
3310,54456
3311,54524
3312,54598
3313,54660
3314,55479
3315,55604
3316,55574
3317,54700
3318,54559
3319,53516
3320,52510
3321,53565
3322,53619
3323,53647
3324,53753
3325,53765
3326,55843
3327,58723
3328,58807
3329,58864
3330,58973
3331,59004
3332,61273
3333,64880
3334,65043
3335,65134
3336,65194
3337,67325
3338,68296
3339,68342
3340,68390
3341,68477
3342,68494
3343,70842
3344,70734
3345,71930
3346,72062
3347,72110
3348,72153
3349,72123
3350,73476
3351,72879
3352,73083
3353,72829
3354,72926
3355,72970
3356,73004
3357,73035
3358,73229
3359,73297
3360,73222
3361,73075
3362,73164
3363,73200
3364,73002
3365,74059
3366,74103
3367,74115
3368,74240
3369,74213
3370,74130
3371,73206
3372,73198
3373,73281
3374,73267
3375,73342
3376,72796
3377,71343
3378,71368
3379,71409
3380,71475
3381,70660
3382,68160
3383,68214
3384,68228
3385,68277
3386,68327
3387,68311
3388,67666
3389,65181
3390,64959
3391,65120
3392,65089
3393,65189
3394,65178
3395,65877
3396,67515
3397,68446
3398,69352
3399,68085
3400,70664
3401,73258
3402,73321
3403,74302
3404,74386
3405,74375
3406,74479
3407,74466
3408,78897
3409,78995
3410,79114
3411,78281
3412,78417
3413,79413
3414,79581
3415,79681
3416,79635
3417,80554
3418,79599
3419,78628
3420,77199
3421,77341
3422,77326
3423,77375
3424,77423
3425,77441
3426,79048
3427,81864
3428,81900
3429,82048
3430,82119
3431,82176
3432,82142
3433,82200
3434,85392
3435,87653
3436,88521
3437,92174
3438,92298
3439,92324
3440,92445
3441,92596
3442,93946
3443,95843
3444,96061
3445,96105
3446,96180
3447,96198
3448,95990
3449,96678
3450,97835
3451,99804
3452,101274
3453,98595
3454,98682
3455,99625
3456,99782
3457,99847
3458,99810
3459,100700
3460,99609
3461,99444
3462,100302
3463,100459
3464,100510
3465,101739
3466,100476
3467,100403
3468,101268
3469,104682
3470,103749
3471,103227
3472,103362
3473,103285
3474,103426
3475,103481
3476,99614
3477,97547
3478,97602
3479,97646
3480,97634
3481,97772
3482,96137
3483,98660
3484,99127
3485,100833
3486,100883
3487,101118
3488,101054
3489,104245
3490,104097
3491,102156
3492,102242
3493,102289
3494,102374
3495,102422
3496,103645
3497,103353
3498,101360
3499,96773
3500,98584
3501,100381
3502,97989
3503,99250
3504,98128
3505,98013
3506,97867
3507,97947
3508,97981
3509,98063
3510,98135
3511,98098
3512,97848
3513,94160
3514,90513
3515,90480
3516,90469
3517,90428
3518,90542
3519,89487
3520,88346
3521,88656
3522,90298
3523,90329
3524,90469
3525,90493
3526,90371
3527,87565
3528,84511
3529,83874
3530,83941
3531,83988
3532,84026
3533,84058
3534,83788
3535,82677
3536,82402
3537,82433
3538,82479
3539,82532
3540,82642
3541,82792
3542,84033
3543,84175
3544,84147
3545,84187
3546,85878
3547,87062
3548,87204
3549,87127
3550,87290
3551,87219
3552,87614
3553,87583
3554,88608
3555,88629
3556,87799
3557,86605
3558,87479
3559,87574
3560,87533
3561,87633
3562,88410
3563,88468
3564,88483
3565,89541
3566,88568
3567,88877
3568,88901
3569,89183
3570,89143
3571,89353
3572,89400
3573,89388
3574,89520
3575,89480
3576,89650
3577,89449
3578,89437
3579,89480
3580,89602
3581,89641
3582,89700
3583,89678
3584,89063
3585,88274
3586,88689
3587,88752
3588,88764
3589,88828
3590,88864
3591,89123
3592,89870
3593,89912
3594,90015
3595,90041
3596,90129
3597,91365
3598,92666
3599,92753
3600,92800
3601,92823
3602,92811
3603,93996
3604,93952
3605,93934
3606,93997
3607,94031
3608,93945
3609,94070
3610,94076
3611,94092
3612,94111
3613,94213
3614,95482
3615,95654
3616,94547
3617,94712
3618,95020
3619,95192
3620,95530
3621,95790
3622,96122
3623,98653
3624,101325
3625,105686
3626,108278
3627,110959
3628,113802
3629,116313
3630,114132
3631,116125
3632,113594
3633,102839
3634,107233
3635,112795
3636,85666
3637,81221
3638,79996
3639,81677
3640,77927
3641,72959
3642,51216
3643,53071
3644,32405
3645,22422
3646,27772
3647,29802
3648,26678
3649,15324
3650,19668
3651,20728
3652,18414
3653,18682
3654,130899
3655,947
3656,2216
3657,103008
3658,91214
3659,95520
3660,95968
3661,85897
3662,80792
3663,58953
3664,58717
3665,41377
3666,44483
3667,45130
3668,36007
3669,36305
3670,38869
3671,38635
3672,34759
3673,34585
3674,31460
3675,33189
3676,35615
3677,27067
3678,25680
3679,11515
3680,14462
3681,16648
3682,10824
3683,15854
3684,120141
3685,119791
3686,112113
3687,116060
3688,101778
3689,101323
3690,83777
3691,83141
3692,50354
3693,44003
3694,46943
3695,45301
3696,35920
3697,22233
3698,21805
3699,24752
3700,24757
3701,24409
3702,6269
3703,127667
3704,130827
3705,104278
3706,95789
3707,87715
3708,89336
3709,87183
3710,87032
3711,68311
3712,67477
3713,35070
3714,28298
3715,27106
3716,25400
3717,15885
3718,3522
3719,2255
3720,1453
3721,4413
3722,3526
3723,115613
3724,112723
3725,117229
3726,90756
3727,79339
3728,71611
3729,74699
3730,69679
3731,72661
3732,53030
3733,52432
3734,22330
3735,10883
3736,12054
3737,12159
3738,12186
3739,12200
3740,12225
3741,14981
3742,17876
3743,8290
3744,123770
3745,123125
3746,120762
3747,121958
3748,121322
3749,105249
3750,95540
3751,93660
3752,76244
3753,68849
3754,61187
3755,59370
3756,45446
3757,48936
3758,33416
3759,32127
3760,102
3761,119598
3762,117855
3763,119325
3764,113898
3765,92486
3766,94736
3767,96961
3768,95229
3769,93003
3770,79766
3771,83187
3772,80864
3773,86197
3774,89856
3775,71549
3776,77538
3777,80244
3778,85212
3779,85968
3780,78240
3781,79968
3782,79794
3783,61141
3784,65529
3785,65928
3786,75714
3787,43064
3788,43808
3789,41478
3790,41092
3791,27037
3792,28152
3793,19689
3794,19076
3795,19723
3796,15673
3797,692
3798,16
3799,125329
3800,114162
3801,106430
3802,91093
3803,93209
3804,86983
3805,77739
3806,64157
3807,60540
3808,24347
3809,19021
3810,20825
3811,11006
3812,1115
3813,131031
3814,128149
3815,123418
3816,120894
3817,118661
3818,119383
3819,119433
3820,119707
3821,119674
3822,117685
3823,117786
3824,117896
3825,117843
3826,118766
3827,113777
3828,111888
3829,112988
3830,113034
3831,113239
3832,113177
3833,113277
3834,111941
3835,112081
3836,112113
3837,112124
3838,113591
3839,113658
3840,113680
3841,113718
3842,113786
3843,114855
3844,102494
3845,83884
3846,88170
3847,82885
3848,82978
3849,64617
3850,67300
3851,67336
3852,67407
3853,67372
3854,67396
3855,66848
3856,39579
3857,41075
3858,44877
3859,44985
3860,45048
3861,45098
3862,45118
3863,46814
3864,46879
3865,46952
3866,46984
3867,51509
3868,51118
3869,43898
3870,43991
3871,44149
3872,44088
3873,44582
3874,44724
3875,44785
3876,44836
3877,44816
3878,44858
3879,48767
3880,48829
3881,48946
3882,48967
3883,53735
3884,57613
3885,50831
3886,48711
3887,44033
3888,32105
3889,31278
3890,33090
3891,28621
3892,5704
3893,3649
3894,3755
3895,3788
3896,3799
3897,1408
3898,128568
3899,128467
3900,108269
3901,107090
3902,107201
3903,107288
3904,107309
3905,110291
3906,106538
3907,104774
3908,104893
3909,105025
3910,105047
3911,104999
3912,105074
3913,100718
3914,94027
3915,94113
3916,94164
3917,94211
3918,94201
3919,88900
3920,89006
3921,89024
3922,89064
3923,84970
3924,81635
3925,82916
3926,82998
3927,83058
3928,83099
3929,83033
3930,84513
3931,81370
3932,71887
3933,65103
3934,53535
3935,56457
3936,59416
3937,62441
3938,65406
3939,68316
3940,71245
3941,74209
3942,77358
3943,80497
3944,83506
3945,86540
3946,89607
3947,92599
3948,95409
3949,98389
3950,101565
3951,105035
3952,107943
3953,110916
3954,113858
3955,116780
3956,119643
3957,122746
3958,125651
3959,128595
3960,505
3961,3471
3962,6330
3963,8925
3964,11862
3965,14751
3966,17669
3967,20785
3968,23753
3969,26705
3970,29626
3971,32575
3972,35425
3973,38324
3974,41211
3975,44151
3976,47492
3977,50436
3978,53343
3979,56409
3980,59333
3981,62429
3982,65435
3983,68359
3984,71272
3985,74203
3986,77280
3987,80204
3988,83229
3989,86207
3990,89238
3991,92197
3992,95107
3993,98075
3994,100995
3995,103875
3996,106768
3997,109654
3998,112558
3999,115818
4000,118797
4001,121745
4002,124787
4003,127737
4004,130723
4005,2580
4006,5786
4007,8778
4008,11750
4009,14682
4010,17712
4011,20639
4012,23628
4013,26552
4014,29498
4015,32553
4016,35512
4017,38308
4018,41233
4019,44137
4020,47044
4021,49933
4022,53165
4023,56310
4024,58574
4025,61459
4026,64351
4027,67227
4028,70175
4029,73149
4030,76069
4031,78997
4032,81935
4033,84681
4034,88536
4035,91622
4036,94532
4037,97140
4038,100250
4039,103405
4040,106500
4041,109824
4042,112936
4043,116006
4044,119139
4045,122256
4046,125240
4047,128196
4048,130937
4049,2894
4050,5708
4051,8513
4052,11244
4053,14042
4054,16864
4055,19617
4056,22462
4057,25245
4058,28059
4059,30774
4060,33584
4061,36552
4062,39362
4063,42234
4064,45003
4065,47755
4066,50745
4067,53494
4068,56397
4069,59271
4070,62199
4071,65073
4072,68010
4073,70855
4074,73769
4075,76605
4076,79418
4077,82442
4078,85285
4079,88099
4080,90952
4081,93802
4082,96893
4083,99732
4084,102606
4085,105686
4086,108549
4087,111405
4088,114420
4089,117303
4090,120263
4091,123113
4092,126014
4093,128986
4094,468
4095,3297
4096,6097
4097,8818
4098,11736
4099,14475
4100,17288
4101,20065
4102,22867
4103,25630
4104,28371
4105,31132
4106,34994
4107,35026
4108,35069
4109,35111
4110,35137
4111,35248
4112,39714
4113,42530
4114,45304
4115,48114
4116,50935
4117,53946
4118,56773
4119,59646
4120,62547
4121,65489
4122,68462
4123,71384
4124,74393
4125,77365
4126,80668
4127,84217
4128,87125
4129,90002
4130,92949
4131,95816
4132,98804
4133,101703
4134,104610
4135,107587
4136,110510
4137,113525
